Year,Crime_Rate,State,State
1992,8.195, IN,Indiana
1992,1.5647, IA,Iowa
1992,5.9849, KS,Kansas
1992,5.7523, KY,Kentucky
1992,17.4248, LA,Louisiana
1992,1.7004, ME,Maine
1992,12.1434, MD,Maryland
1992,3.5679, MA,Massachusetts
1992,9.9396, MI,Michigan
1992,12.2418, MI,Michigan
1992,3.3482, MN,Minnesota
1992,10.5334, MO,Missouri
1992,2.9126, MT,Montana
1992,4.2341, NE,Nebraska
1992,10.9269, NV,Nevada
1992,1.6202, NH,New Hampshire
1992,5.0969, NJ,New Jersey
1992,8.9184, NM,New Mexico
1992,13.2292, NY,New York
1992,10.5655, NC,North Carolina
1992,1.8868, ND,North Dakota
1992,6.5723, OH,Ohio
1992,6.538, OK,Oklahoma
1992,4.6691, OR,Oregon
1992,6.212, PA,Pennsylvania
1992,10.3525, SC,South Carolina
1992,0.5626, SD,South Dakota
1992,10.3503, TN,Tennessee
1992,12.6812, TX,Texas
1992,2.9785, UT,Utah
1992,2.1053, VT,Vermont
1992,8.8443, VA,Virginia
1992,5.0234, WA,Washington
1992,6.3466, WV,West Virginia
1992,4.3539, WI,Wisconsin
1992,3.6481, WY,Wyoming
1993,11.5596, AL,Alabama
1993,9.015, AK,Alaska
1993,8.6128, AZ,Arizona
1993,10.1898, AR,Arkansas
1993,13.1236, AR,Arkansas
1993,5.7768, CO,Colorado
1993,6.2862, CT,Connecticut
1993,5, DE,Delaware
1993,78.5467, DC,Washington
1993,8.948, FL,Florida
1993,11.4067, GA,Georgia
1993,3.8396, HI,Hawaii
1993,2.9117, ID,Idaho
1993,11.3875, IL,Illinois
1993,7.5267, IN,Indiana
1993,2.3454, IA,Iowa
1993,6.3611, KS,Kansas
1993,6.5717, KY,Kentucky
1993,20.3492, LA,Louisiana
1993,1.6142, ME,Maine
1993,12.7291, MD,Maryland
1993,3.8756, MA,Massachusetts
1993,9.8438, MI,Michigan
1993,13.5074, MI,Michigan
1993,3.4315, MN,Minnesota
1993,11.2724, MO,Missouri
1993,2.9797, MT,Montana
1993,3.9203, NE,Nebraska
1993,10.3672, NV,Nevada
1993,2.0444, NH,New Hampshire
1993,5.3052, NJ,New Jersey
1993,8.0446, NM,New Mexico
1993,13.2989, NY,New York
1993,11.3031, NC,North Carolina
1993,1.7323, ND,North Dakota
1993,6.0139, OH,Ohio
1993,8.4494, OK,Oklahoma
1993,4.6174, OR,Oregon
1993,6.831, PA,Pennsylvania
1993,10.3486, SC,South Carolina
1993,3.3566, SD,South Dakota
1993,10.2177, TN,Tennessee
1993,11.9073, TX,Texas
1993,3.1183, UT,Utah
1993,3.6458, VT,Vermont
1993,8.3038, VA,Virginia
1993,5.157, WA,Washington
1993,6.9231, WV,West Virginia
1993,4.4065, WI,Wisconsin
1993,3.4043, WY,Wyoming
1994,11.8749, AL,Alabama
1994,6.2706, AK,Alaska
1994,10.454, AZ,Arizona
1994,11.9853, AR,Arkansas
1994,11.7814, AR,Arkansas
1994,5.4431, CO,Colorado
1994,6.5649, CT,Connecticut
1994,4.6742, DE,Delaware
1994,70, DC,Washington
1994,8.3495, FL,Florida
1994,9.9646, GA,Georgia
1994,4.2409, HI,Hawaii
1994,3.5305, ID,Idaho
1994,11.7257, IL,Illinois
1994,7.8755, IN,Indiana
1994,1.6614, IA,Iowa
1994,6.6562, KS,Kansas
1994,6.3758, KY,Kentucky
1994,19.8378, LA,Louisiana
1994,2.2581, ME,Maine
1994,11.5661, MD,Maryland
1994,3.5425, MA,Massachusetts
1994,15.3241, MI,Michigan
1994,9.762, MI,Michigan
1994,3.2187, MN,Minnesota
1994,10.4964, MO,Missouri
1994,3.271, MT,Montana
1994,3.1423, NE,Nebraska
1994,11.6678, NV,Nevada
1994,1.4072, NH,New Hampshire
1994,5.0101, NJ,New Jersey
1994,10.7013, NM,New Mexico
1994,11.0958, NY,New York
1994,10.9194, NC,North Carolina
1994,0.1567, ND,North Dakota
1994,5.9629, OH,Ohio
1994,6.9368, OK,Oklahoma
1994,4.8607, OR,Oregon
1994,5.9077, PA,Pennsylvania
1994,9.6343, SC,South Carolina
1994,1.387, SD,South Dakota
1994,9.314, TN,Tennessee
1994,11.0023, TX,Texas
1994,2.935, UT,Utah
1994,1.0345, VT,Vermont
1994,8.7149, VA,Virginia
1994,5.5025, WA,Washington
1994,5.4336, WV,West Virginia
1994,4.4667, WI,Wisconsin
1994,3.3613, WY,Wyoming
1995,11.1686, AL,Alabama
1995,9.106, AK,Alaska
1995,10.4078, AZ,Arizona
1995,10.4267, AR,Arkansas
1995,11.1779, AR,Arkansas
1995,5.7646, CO,Colorado
1995,4.5802, CT,Connecticut
1995,3.4868, DE,Delaware
1995,64.9819, DC,Washington
1995,7.3203, FL,Florida
1995,9.4848, GA,Georgia
1995,4.7178, HI,Hawaii
1995,4.1273, ID,Idaho
1995,10.3212, IL,Illinois
1995,8.0303, IN,Indiana
1995,1.7945, IA,Iowa
1995,6.1988, KS,Kansas
1995,7.1503, KY,Kentucky
1995,17.0428, LA,Louisiana
1995,2.0145, ME,Maine
1995,11.8207, MD,Maryland
1995,3.5726, MA,Massachusetts
1995,8.4616, MI,Michigan
1995,3.9479, MN,Minnesota
1995,12.9032, MS,Mississippi
1995,8.8092, MO,Missouri
1995,4.023, MT,Montana
1995,2.9322, NE,Nebraska
1995,10.6536, NV,Nevada
1995,1.8293, NH,New Hampshire
1995,5.1479, NJ,New Jersey
1995,8.7834, NM,New Mexico
1995,8.5465, NY,New York
1995,9.4093, NC,North Carolina
1995,0.936, ND,North Dakota
1995,5.3807, OH,Ohio
1995,12.2026, OK,Oklahoma
1995,4.107, OR,Oregon
1995,6.2541, PA,Pennsylvania
1995,7.9499, SC,South Carolina
1995,1.7833, SD,South Dakota
1995,10.5974, TN,Tennessee
1995,9.0419, TX,Texas
1995,3.8954, UT,Utah
1995,2.2222, VT,Vermont
1995,7.6005, VA,Virginia
1995,5.0635, WA,Washington
1995,4.8687, WV,West Virginia
1995,4.2748, WI,Wisconsin
1995,2.0833, WY,Wyoming
1996,10.3908, AL,Alabama
1996,7.4135, AK,Alaska
1996,8.514, AZ,Arizona
1996,8.7251, AR,Arkansas
1996,9.1474, AR,Arkansas
1996,4.7083, CO,Colorado
1996,4.8259, CT,Connecticut
1996,4.2759, DE,Delaware
1996,73.1123, DC,Washington
1996,7.4792, FL,Florida
1996,8.5679, GA,Georgia
1996,3.3784, HI,Hawaii
1996,3.6165, ID,Idaho
1996,9.9519, IL,Illinois
1996,7.1905, IN,Indiana
1996,1.8583, IA,Iowa
1996,6.6096, KS,Kansas
1996,5.8702, KY,Kentucky
1996,17.5132, LA,Louisiana
1996,2.0113, ME,Maine
1996,11.5931, MD,Maryland
1996,2.5772, MA,Massachusetts
1996,7.5255, MI,Michigan
1996,3.5852, MN,Minnesota
1996,11.0825, MS,Mississippi
1996,8.0799, MO,Missouri
1996,3.868, MT,Montana
1996,2.9056, NE,Nebraska
1996,13.7243, NV,Nevada
1996,1.7212, NH,New Hampshire
1996,4.2313, NJ,New Jersey
1996,11.5003, NM,New Mexico
1996,7.4402, NY,New York
1996,8.4528, NC,North Carolina
1996,2.1739, ND,North Dakota
1996,4.8152, OH,Ohio
1996,6.7555, OK,Oklahoma
1996,4.0262, OR,Oregon
1996,5.6901, PA,Pennsylvania
1996,8.9754, SC,South Carolina
1996,1.2295, SD,South Dakota
1996,9.4549, TN,Tennessee
1996,7.7217, TX,Texas
1996,3.15, UT,Utah
1996,1.8676, VT,Vermont
1996,7.4906, VA,Virginia
1996,4.6087, WA,Washington
1996,3.7788, WV,West Virginia
1996,3.9535, WI,Wisconsin
1996,3.3264, WY,Wyoming
1997,9.8634, AL,Alabama
1997,8.867, AK,Alaska
1997,8.2327, AZ,Arizona
1997,9.9088, AR,Arkansas
1997,7.9924, AR,Arkansas
1997,4.0329, CO,Colorado
1997,3.792, CT,Connecticut
1997,3.0055, DE,Delaware
1997,56.8998, DC,Washington
1997,6.906, FL,Florida
1997,7.5207, GA,Georgia
1997,3.9596, HI,Hawaii
1997,3.2231, ID,Idaho
1997,9.2132, IL,Illinois
1997,7.3329, IN,Indiana
1997,1.8233, IA,Iowa
1997,5.7803, KS,Kansas
1997,5.8342, KY,Kentucky
1997,15.671, LA,Louisiana
1997,2.0129, ME,Maine
1997,9.8547, MD,Maryland
1997,1.9451, MA,Massachusetts
1997,7.7655, MI,Michigan
1997,2.7529, MN,Minnesota
1997,13.1088, MS,Mississippi
1997,7.886, MO,Missouri
1997,4.7782, MT,Montana
1997,3.0175, NE,Nebraska
1997,11.1509, NV,Nevada
1997,1.364, NH,New Hampshire
1997,4.1848, NJ,New Jersey
1997,7.7457, NM,New Mexico
1997,6.0264, NY,New York
1997,8.2694, NC,North Carolina
1997,0.936, ND,North Dakota
1997,4.6755, OH,Ohio
1997,6.9038, OK,Oklahoma
1997,2.9294, OR,Oregon
1997,5.8652, PA,Pennsylvania
1997,8.3511, SC,South Carolina
1997,1.355, SD,South Dakota
1997,9.5194, TN,Tennessee
1997,6.8265, TX,Texas
1997,2.4284, UT,Utah
1997,1.528, VT,Vermont
1997,7.2468, VA,Virginia
1997,4.3494, WA,Washington
1997,4.13, WV,West Virginia
1997,3.9652, WI,Wisconsin
1997,3.5417, WY,Wyoming
1998,8.1342, AL,Alabama
1998,6.6775, AK,Alaska
1998,8.0531, AZ,Arizona
1998,7.9196, AR,Arkansas
1998,6.6459, AR,Arkansas
1998,4.6084, CO,Colorado
1998,4.1234, CT,Connecticut
1998,2.8226, DE,Delaware
1998,49.7132, DC,Washington
1998,6.483, FL,Florida
1998,8.0869, GA,Georgia
1998,2.0117, HI,Hawaii
1998,2.9292, ID,Idaho
1998,8.3686, IL,Illinois
1998,7.6962, IN,Indiana
1998,1.8868, IA,Iowa
1998,6.5804, KS,Kansas
1998,6.0213, KY,Kentucky
1998,12.8176, LA,Louisiana
1998,2.09, ME,Maine
1998,9.9903, MD,Maryland
1998,2.0172, MA,Massachusetts
1998,7.3444, MI,Michigan
1998,2.5608, MN,Minnesota
1998,11.4462, MS,Mississippi
1998,7.3359, MO,Missouri
1998,2.0455, MT,Montana
1998,3.0667, NE,Nebraska
1998,9.731, NV,Nevada
1998,1.519, NH,New Hampshire
1998,4.0049, NJ,New Jersey
1998,10.9384, NM,New Mexico
1998,5.0839, NY,New York
1998,8.1103, NC,North Carolina
1998,1.0972, ND,North Dakota
1998,3.9522, OH,Ohio
1998,6.095, OK,Oklahoma
1998,3.8391, OR,Oregon
1998,5.2746, PA,Pennsylvania
1998,7.9771, SC,South Carolina
1998,1.355, SD,South Dakota
1998,8.4699, TN,Tennessee
1998,6.8117, TX,Texas
1998,3.0952, UT,Utah
1998,2.1997, VT,Vermont
1998,6.2141, VA,Virginia
1998,3.9374, WA,Washington
1998,4.307, WV,West Virginia
1998,3.6371, WI,Wisconsin
1998,4.7817, WY,Wyoming
1999,7.895, AL,Alabama
1999,8.3939, AK,Alaska
1999,8.0363, AZ,Arizona
1999,5.6048, AR,Arkansas
1999,6.0492, AR,Arkansas
1999,4.561, CO,Colorado
1999,3.2602, CT,Connecticut
1999,3.185, DE,Delaware
1999,46.4355, DC,Washington
1999,5.6845, FL,Florida
1999,7.4856, GA,Georgia
1999,3.7115, HI,Hawaii
1999,1.9973, ID,Idaho
1999,7.7422, IL,Illinois
1999,6.5793, IN,Indiana
1999,1.4986, IA,Iowa
1999,6.0285, KS,Kansas
1999,5.1252, KY,Kentucky
1999,10.7044, LA,Louisiana
1999,1.9951, ME,Maine
1999,8.9914, MD,Maryland
1999,1.9757, MA,Massachusetts
1999,7.046, MI,Michigan
1999,2.806, MN,Minnesota
1999,7.6934, MS,Mississippi
1999,6.5651, MO,Missouri
1999,2.4921, MT,Montana
1999,3.6014, NE,Nebraska
1999,9.1198, NV,Nevada
1999,1.4986, NH,New Hampshire
1999,3.5243, NJ,New Jersey
1999,9.771, NM,New Mexico
1999,4.9625, NY,New York
1999,7.2149, NC,North Carolina
1999,1.5781, ND,North Dakota
1999,3.5268, OH,Ohio
1999,6.879, OK,Oklahoma
1999,2.6537, OR,Oregon
1999,4.9358, PA,Pennsylvania
1999,6.6397, SC,South Carolina
1999,2.4552, SD,South Dakota
1999,7.1304, TN,Tennessee
1999,6.0716, TX,Texas
1999,2.0659, UT,Utah
1999,2.8632, VT,Vermont
1999,5.7036, VA,Virginia
1999,2.9706, WA,Washington
1999,4.3721, WV,West Virginia
1999,3.4092, WI,Wisconsin
1999,2.2936, WY,Wyoming
2000,7.3981, AL,Alabama
2000,4.3067, AK,Alaska
2000,6.9972, AZ,Arizona
2000,6.2841, AR,Arkansas
2000,6.1379, AR,Arkansas
2000,3.1154, CO,Colorado
2000,2.8776, CT,Connecticut
2000,3.1904, DE,Delaware
2000,41.7789, DC,Washington
2000,5.65, FL,Florida
2000,7.9522, GA,Georgia
2000,2.8889, HI,Hawaii
2000,1.2365, ID,Idaho
2000,7.2307, IL,Illinois
2000,5.789, IN,Indiana
2000,1.5719, IA,Iowa
2000,6.2862, KS,Kansas
2000,4.7751, KY,Kentucky
2000,12.5308, LA,Louisiana
2000,1.1765, ME,Maine
2000,8.1186, MD,Maryland
2000,1.9688, MA,Massachusetts
2000,6.7314, MI,Michigan
2000,3.0694, MN,Minnesota
2000,8.9642, MS,Mississippi
2000,6.2017, MO,Missouri
2000,2.2168, MT,Montana
2000,3.6815, NE,Nebraska
2000,6.4556, NV,Nevada
2000,1.7802, NH,New Hampshire
2000,3.4346, NJ,New Jersey
2000,7.4215, NM,New Mexico
2000,5.0167, NY,New York
2000,6.9571, NC,North Carolina
2000,0.6229, ND,North Dakota
2000,3.6818, OH,Ohio
2000,5.2744, OK,Oklahoma
2000,2.0459, OR,Oregon
2000,4.9019, PA,Pennsylvania
2000,7.2532, SC,South Carolina
2000,0.9273, SD,South Dakota
2000,7.2065, TN,Tennessee
2000,5.9371, TX,Texas
2000,1.9255, UT,Utah
2000,1.4783, VT,Vermont
2000,5.665, VA,Virginia
2000,3.3253, WA,Washington
2000,2.5438, WV,West Virginia
2000,3.1508, WI,Wisconsin
2000,2.4302, WY,Wyoming
2001,8.4808, AL,Alabama
2001,6.155, AK,Alaska
2001,7.5373, AZ,Arizona
2001,5.4923, AR,Arkansas
2001,6.3756, AR,Arkansas
2001,3.5658, CO,Colorado
2001,3.0571, CT,Connecticut
2001,2.8873, DE,Delaware
2001,40.2564, DC,Washington
2001,5.3379, FL,Florida
2001,7.1142, GA,Georgia
2001,2.6079, HI,Hawaii
2001,2.2717, ID,Idaho
2001,7.8433, IL,Illinois
2001,6.7409, IN,Indiana
2001,1.7053, IA,Iowa
2001,3.4047, KS,Kansas
2001,4.4485, KY,Kentucky
2001,11.2071, LA,Louisiana
2001,1.4792, ME,Maine
2001,8.2806, MD,Maryland
2001,2.234, MA,Massachusetts
2001,6.7158, MI,Michigan
2001,2.3874, MN,Minnesota
2001,9.8611, MS,Mississippi
2001,6.5989, MO,Missouri
2001,3.7553, MT,Montana
2001,2.4999, NE,Nebraska
2001,8.5807, NV,Nevada
2001,1.3499, NH,New Hampshire
2001,3.9478, NJ,New Jersey
2001,5.4071, NM,New Mexico
2001,5.0303, NY,New York
2001,6.154, NC,North Carolina
2001,1.0997, ND,North Dakota
2001,3.9685, OH,Ohio
2001,5.3321, OK,Oklahoma
2001,2.4184, OR,Oregon
2001,5.2913, PA,Pennsylvania
2001,8.1238, SC,South Carolina
2001,0.9231, SD,South Dakota
2001,7.3573, TN,Tennessee
2001,6.2328, TX,Texas
2001,2.9403, UT,Utah
2001,1.142, VT,Vermont
2001,5.0578, VA,Virginia
2001,2.9866, WA,Washington
2001,2.221, WV,West Virginia
2001,3.5516, WI,Wisconsin
2001,1.8228, WY,Wyoming
2002,6.7651, AL,Alabama
2002,5.1443, AK,Alaska
2002,7.1125, AZ,Arizona
2002,5.2471, AR,Arkansas
2002,6.8425, AR,Arkansas
2002,3.9768, CO,Colorado
2002,2.4287, CT,Connecticut
2002,3.226, DE,Delaware
2002,46.3844, DC,Washington
2002,5.4578, FL,Florida
2002,7.0927, GA,Georgia
2002,1.9344, HI,Hawaii
2002,2.6803, ID,Idaho
2002,7.6352, IL,Illinois
2002,5.8796, IN,Indiana
2002,1.4987, IA,Iowa
2002,2.8764, KS,Kansas
2002,4.6701, KY,Kentucky
2002,13.2479, LA,Louisiana
2002,1.0812, ME,Maine
2002,9.4119, MD,Maryland
2002,2.6939, MA,Massachusetts
2002,6.7508, MI,Michigan
2002,2.2289, MN,Minnesota
2002,9.2091, MS,Mississippi
2002,5.8382, MO,Missouri
2002,1.7575, MT,Montana
2002,2.7785, NE,Nebraska
2002,8.3508, NV,Nevada
2002,0.9416, NH,New Hampshire
2002,3.9532, NJ,New Jersey
2002,8.2071, NM,New Mexico
2002,4.7506, NY,New York
2002,6.5978, NC,North Carolina
2002,0.7888, ND,North Dakota
2002,4.6105, OH,Ohio
2002,4.6709, OK,Oklahoma
2002,2.0452, OR,Oregon
2002,5.0613, PA,Pennsylvania
2002,7.2616, SC,South Carolina
2002,1.4465, SD,South Dakota
2002,7.2541, TN,Tennessee
2002,5.9898, TX,Texas
2002,2.0269, UT,Utah
2002,2.109, VT,Vermont
2002,5.3239, VA,Virginia
2002,3.0328, WA,Washington
2002,3.1581, WV,West Virginia
2002,2.831, WI,Wisconsin
2002,3.007, WY,Wyoming
2003,6.6389, AL,Alabama
2003,6.0159, AK,Alaska
2003,7.9043, AZ,Arizona
2003,6.5988, AR,Arkansas
2003,6.7874, AR,Arkansas
2003,4.0681, CO,Colorado
2003,3.212, CT,Connecticut
2003,2.5667, DE,Delaware
2003,44.6541, DC,Washington
2003,5.4356, FL,Florida
2003,7.5722, GA,Georgia
2003,1.7618, HI,Hawaii
2003,1.9019, ID,Idaho
2003,7.0756, IL,Illinois
2003,5.452, IN,Indiana
2003,1.6995, IA,Iowa
2003,4.5875, KS,Kansas
2003,4.3951, KY,Kentucky
2003,12.9961, LA,Louisiana
2003,1.2221, ME,Maine
2003,9.5241, MD,Maryland
2003,2.1806, MA,Massachusetts
2003,6.07, MI,Michigan
2003,2.5078, MN,Minnesota
2003,9.2625, MS,Mississippi
2003,5.0532, MO,Missouri
2003,3.2674, MT,Montana
2003,3.2231, NE,Nebraska
2003,8.786, NV,Nevada
2003,1.3192, NH,New Hampshire
2003,4.6978, NJ,New Jersey
2003,6.1749, NM,New Mexico
2003,4.8614, NY,New York
2003,6.0087, NC,North Carolina
2003,1.4209, ND,North Dakota
2003,4.5988, OH,Ohio
2003,5.8749, OK,Oklahoma
2003,1.9078, OR,Oregon
2003,5.2301, PA,Pennsylvania
2003,7.3034, SC,South Carolina
2003,1.3074, SD,South Dakota
2003,6.7748, TN,Tennessee
2003,6.4334, TX,Texas
2003,2.5509, UT,Utah
2003,2.4219, VT,Vermont
2003,5.6481, VA,Virginia
2003,2.9684, WA,Washington
2003,4.0299, WV,West Virginia
2003,3.3429, WI,Wisconsin
2003,2.7882, WY,Wyoming
2004,5.6128, AL,Alabama
2004,5.6252, AK,Alaska
2004,7.2127, AZ,Arizona
2004,6.4, AR,Arkansas
2004,6.6737, AR,Arkansas
2004,4.3678, CO,Colorado
2004,2.858, CT,Connecticut
2004,3.3732, DE,Delaware
2004,35.7247, DC,Washington
2004,5.4413, FL,Florida
2004,6.8736, GA,Georgia
2004,2.6146, HI,Hawaii
2004,2.222, ID,Idaho
2004,6.1359, IL,Illinois
2004,5.0751, IN,Indiana
2004,1.4901, IA,Iowa
2004,4.4628, KS,Kansas
2004,5.698, KY,Kentucky
2004,12.7366, LA,Louisiana
2004,1.3688, ME,Maine
2004,9.3683, MD,Maryland
2004,2.6688, MA,Massachusetts
2004,6.3637, MI,Michigan
2004,2.2172, MN,Minnesota
2004,7.8255, MS,Mississippi
2004,6.1463, MO,Missouri
2004,3.2365, MT,Montana
2004,2.2887, NE,Nebraska
2004,7.3728, NV,Nevada
2004,1.3085, NH,New Hampshire
2004,4.5134, NJ,New Jersey
2004,8.8807, NM,New Mexico
2004,4.6108, NY,New York
2004,6.2292, NC,North Carolina
2004,1.2573, ND,North Dakota
2004,4.4192, OH,Ohio
2004,5.2788, OK,Oklahoma
2004,2.506, OR,Oregon
2004,5.2443, PA,Pennsylvania
2004,6.8129, SC,South Carolina
2004,2.206, SD,South Dakota
2004,6.0577, TN,Tennessee
2004,6.0699, TX,Texas
2004,1.9003, UT,Utah
2004,2.5755, VT,Vermont
2004,5.213, VA,Virginia
2004,3.061, WA,Washington
2004,3.7516, WV,West Virginia
2004,2.7982, WI,Wisconsin
2004,2.1744, WY,Wyoming
2005,8.2228, AL,Alabama
2005,4.8247, AK,Alaska
2005,7.4752, AZ,Arizona
2005,6.8091, AR,Arkansas
2005,6.9231, AR,Arkansas
2005,3.7098, CO,Colorado
2005,2.9994, CT,Connecticut
2005,4.3957, DE,Delaware
2005,33.5023, DC,Washington
2005,4.9696, FL,Florida
2005,6.1757, GA,Georgia
2005,1.8849, HI,Hawaii
2005,2.4486, ID,Idaho
2005,6.0319, IL,Illinois
2005,5.6814, IN,Indiana
2005,1.3488, IA,Iowa
2005,3.6752, KS,Kansas
2005,4.5535, KY,Kentucky
2005,9.9837, LA,Louisiana
2005,1.4413, ME,Maine
2005,9.8755, MD,Maryland
2005,2.7668, MA,Massachusetts
2005,6.2272, MI,Michigan
2005,2.2431, MN,Minnesota
2005,7.3578, MS,Mississippi
2005,6.9338, MO,Missouri
2005,1.9257, MT,Montana
2005,2.5026, NE,Nebraska
2005,8.5396, NV,Nevada
2005,1.4539, NH,New Hampshire
2005,4.7914, NJ,New Jersey
