Year,Crime_Rate,State,State
2005,7.4767, NM,New Mexico
2005,4.5248, NY,New York
2005,6.7455, NC,North Carolina
2005,1.8909, ND,North Dakota
2005,5.1435, OH,Ohio
2005,5.2774, OK,Oklahoma
2005,2.1985, OR,Oregon
2005,6.0941, PA,Pennsylvania
2005,7.3936, SC,South Carolina
2005,2.3229, SD,South Dakota
2005,7.2367, TN,Tennessee
2005,6.1365, TX,Texas
2005,2.2487, UT,Utah
2005,1.2854, VT,Vermont
2005,6.0547, VA,Virginia
2005,3.2582, WA,Washington
2005,4.5202, WV,West Virginia
2005,3.7267, WI,Wisconsin
2005,2.7516, WY,Wyoming
2006,8.3061, AL,Alabama
2006,5.3727, AK,Alaska
2006,8.6437, AZ,Arizona
2006,7.2931, AR,Arkansas
2006,6.8189, AR,Arkansas
2006,3.5974, CO,Colorado
2006,3.9089, CT,Connecticut
2006,4.9211, DE,Delaware
2006,29.0613, DC,Washington
2006,6.2411, FL,Florida
2006,6.461, GA,Georgia
2006,1.6336, HI,Hawaii
2006,2.3867, ID,Idaho
2006,6.0786, IL,Illinois
2006,5.7179, IN,Indiana
2006,1.8443, IA,Iowa
2006,4.5223, KS,Kansas
2006,4.1131, KY,Kentucky
2006,12.9438, LA,Louisiana
2006,1.7403, ME,Maine
2006,9.7227, MD,Maryland
2006,2.9205, MA,Massachusetts
2006,7.1417, MI,Michigan
2006,2.4385, MN,Minnesota
2006,7.9367, MS,Mississippi
2006,6.3156, MO,Missouri
2006,3.4934, MT,Montana
2006,2.8841, NE,Nebraska
2006,9.0562, NV,Nevada
2006,0.9887, NH,New Hampshire
2006,4.8942, NJ,New Jersey
2006,6.8556, NM,New Mexico
2006,4.7757, NY,New York
2006,6.0859, NC,North Carolina
2006,2.2017, ND,North Dakota
2006,4.8789, OH,Ohio
2006,5.8672, OK,Oklahoma
2006,2.3779, OR,Oregon
2006,5.9563, PA,Pennsylvania
2006,8.3772, SC,South Carolina
2006,3.8367, SD,South Dakota
2006,6.9385, TN,Tennessee
2006,5.8959, TX,Texas
2006,2, UT,Utah
2006,2.2439, VT,Vermont
2006,5.2729, VA,Virginia
2006,3.0801, WA,Washington
2006,4.3993, WV,West Virginia
2006,2.9695, WI,Wisconsin
2006,2.5243, WY,Wyoming
2007,8.9026, AL,Alabama
2007,6.2914, AK,Alaska
2007,8.6452, AZ,Arizona
2007,6.9846, AR,Arkansas
2007,6.1882, AR,Arkansas
2007,3.1883, CO,Colorado
2007,3.2264, CT,Connecticut
2007,4.5099, DE,Delaware
2007,30.767, DC,Washington
2007,6.5859, FL,Florida
2007,7.5434, GA,Georgia
2007,1.8701, HI,Hawaii
2007,3.268, ID,Idaho
2007,5.851, IL,Illinois
2007,5.5159, IN,Indiana
2007,1.3052, IA,Iowa
2007,3.8184, KS,Kansas
2007,4.8568, KY,Kentucky
2007,14.5579, LA,Louisiana
2007,1.5184, ME,Maine
2007,9.8606, MD,Maryland
2007,2.8993, MA,Massachusetts
2007,6.5629, MI,Michigan
2007,2.2318, MN,Minnesota
2007,6.9207, MS,Mississippi
2007,6.2432, MO,Missouri
2007,2.8188, MT,Montana
2007,4.001, NE,Nebraska
2007,7.5232, NV,Nevada
2007,0.912, NH,New Hampshire
2007,4.3864, NJ,New Jersey
2007,9.2897, NM,New Mexico
2007,4.1715, NY,New York
2007,6.4452, NC,North Carolina
2007,2.6574, ND,North Dakota
2007,4.6133, OH,Ohio
2007,6.1924, OK,Oklahoma
2007,2.028, OR,Oregon
2007,5.8314, PA,Pennsylvania
2007,8.2583, SC,South Carolina
2007,3.8934, SD,South Dakota
2007,6.5782, TN,Tennessee
2007,5.9362, TX,Texas
2007,2.2303, UT,Utah
2007,2.0925, VT,Vermont
2007,5.3812, VA,Virginia
2007,2.69, WA,Washington
2007,3.5871, WV,West Virginia
2007,3.3026, WI,Wisconsin
2007,4.0166, WY,Wyoming
2008,7.5291, AL,Alabama
2008,3.9342, AK,Alaska
2008,7.1075, AZ,Arizona
2008,5.7785, AR,Arkansas
2008,5.8275, AR,Arkansas
2008,3.3404, CO,Colorado
2008,3.7701, CT,Connecticut
2008,6.5285, DE,Delaware
2008,31.4278, DC,Washington
2008,6.3726, FL,Florida
2008,6.6076, GA,Georgia
2008,2.0183, HI,Hawaii
2008,1.5094, ID,Idaho
2008,6.1233, IL,Illinois
2008,5.0496, IN,Indiana
2008,2.5645, IA,Iowa
2008,4.0326, KS,Kansas
2008,4.7081, KY,Kentucky
2008,12.3334, LA,Louisiana
2008,2.3548, ME,Maine
2008,8.7511, MD,Maryland
2008,2.5546, MA,Massachusetts
2008,5.5381, MI,Michigan
2008,2.1071, MN,Minnesota
2008,8.031, MS,Mississippi
2008,7.7136, MO,Missouri
2008,4.1346, MT,Montana
2008,3.8689, NE,Nebraska
2008,6.3457, NV,Nevada
2008,1.064, NH,New Hampshire
2008,4.3305, NJ,New Jersey
2008,8.1135, NM,New Mexico
2008,4.2893, NY,New York
2008,6.495, NC,North Carolina
2008,1.7148, ND,North Dakota
2008,4.7624, OH,Ohio
2008,5.9028, OK,Oklahoma
2008,2.2955, OR,Oregon
2008,5.6634, PA,Pennsylvania
2008,6.853, SC,South Carolina
2008,4.6009, SD,South Dakota
2008,6.6292, TN,Tennessee
2008,5.6316, TX,Texas
2008,1.4983, UT,Utah
2008,2.7363, VT,Vermont
2008,4.7625, VA,Virginia
2008,2.9469, WA,Washington
2008,3.6925, WV,West Virginia
2008,2.5942, WI,Wisconsin
2008,2.2528, WY,Wyoming
2009,6.8384, AL,Alabama
2009,3.1497, AK,Alaska
2009,5.7613, AZ,Arizona
2009,6.195, AR,Arkansas
2009,5.3353, AR,Arkansas
2009,3.1643, CO,Colorado
2009,3.0128, CT,Connecticut
2009,4.6321, DE,Delaware
2009,24.1805, DC,Washington
2009,5.486, FL,Florida
2009,5.7583, GA,Georgia
2009,1.7758, HI,Hawaii
2009,1.5526, ID,Idaho
2009,5.9874, IL,Illinois
2009,4.8575, IN,Indiana
2009,1.2634, IA,Iowa
2009,4.4346, KS,Kansas
2009,4.2651, KY,Kentucky
2009,11.7763, LA,Louisiana
2009,1.9722, ME,Maine
2009,7.72, MD,Maryland
2009,2.6238, MA,Massachusetts
2009,6.2489, MI,Michigan
2009,1.4052, MN,Minnesota
2009,6.5718, MS,Mississippi
2009,6.4634, MO,Missouri
2009,3.2821, MT,Montana
2009,2.2821, NE,Nebraska
2009,5.9022, NV,Nevada
2009,0.8305, NH,New Hampshire
2009,3.6634, NJ,New Jersey
2009,9.8524, NM,New Mexico
2009,3.9966, NY,New York
2009,5.2127, NC,North Carolina
2009,1.8552, ND,North Dakota
2009,4.5657, OH,Ohio
2009,6.3465, OK,Oklahoma
2009,2.3003, OR,Oregon
2009,5.2678, PA,Pennsylvania
2009,6.6868, SC,South Carolina
2009,3.6928, SD,South Dakota
2009,7.433, TN,Tennessee
2009,5.3667, TX,Texas
2009,1.4006, UT,Utah
2009,1.2867, VT,Vermont
2009,4.6939, VA,Virginia
2009,2.8511, WA,Washington
2009,4.616, WV,West Virginia
2009,2.5819, WI,Wisconsin
2009,2.0211, WY,Wyoming
2010,5.7466, AL,Alabama
2010,4.3408, AK,Alaska
2010,6.3619, AZ,Arizona
2010,4.5865, AR,Arkansas
2010,4.8449, AR,Arkansas
2010,2.5556, CO,Colorado
2010,3.7198, CT,Connecticut
2010,5.668, DE,Delaware
2010,21.8214, DC,Washington
2010,5.2392, FL,Florida
2010,5.7145, GA,Georgia
2010,1.8337, HI,Hawaii
2010,1.4003, ID,Idaho
2010,5.482, IL,Illinois
2010,4.129, IN,Indiana
2010,1.2458, IA,Iowa
2010,3.3926, KS,Kansas
2010,4.3246, KY,Kentucky
2010,11.0003, LA,Louisiana
2010,1.8081, ME,Maine
2010,7.363, MD,Maryland
2010,3.2645, MA,Massachusetts
2010,5.8721, MI,Michigan
2010,1.8077, MN,Minnesota
2010,6.8685, MS,Mississippi
2010,7.005, MO,Missouri
2010,2.5228, MT,Montana
2010,2.9506, NE,Nebraska
2010,5.8426, NV,Nevada
2010,0.9872, NH,New Hampshire
2010,4.2161, NJ,New Jersey
2010,6.7767, NM,New Mexico
2010,4.4753, NY,New York
2010,4.958, NC,North Carolina
2010,1.4823, ND,North Dakota
2010,4.1515, OH,Ohio
2010,5.1859, OK,Oklahoma
2010,2.5011, OR,Oregon
2010,5.1346, PA,Pennsylvania
2010,5.7148, SC,South Carolina
2010,2.8166, SD,South Dakota
2010,5.6469, TN,Tennessee
2010,4.9459, TX,Texas
2010,1.9096, UT,Utah
2010,1.1184, VT,Vermont
2010,4.686, VA,Virginia
2010,2.2839, WA,Washington
2010,3.1278, WV,West Virginia
2010,2.7233, WI,Wisconsin
2010,1.417, WY,Wyoming
2011,6.2244, AL,Alabama
2011,4.1444, AK,Alaska
2011,6.1386, AZ,Arizona
2011,5.4448, AR,Arkansas
2011,4.7553, AR,Arkansas
2011,3.0295, CO,Colorado
2011,3.5966, CT,Connecticut
2011,5.2855, DE,Delaware
2011,17.4469, DC,Washington
2011,5.1566, FL,Florida
2011,5.5949, GA,Georgia
2011,1.4512, HI,Hawaii
2011,2.21, ID,Idaho
2011,6.0732, IL,Illinois
2011,4.6959, IN,Indiana
2011,1.436, IA,Iowa
2011,3.8671, KS,Kansas
2011,3.4579, KY,Kentucky
2011,11.0607, LA,Louisiana
2011,1.957, ME,Maine
2011,6.8327, MD,Maryland
2011,2.7849, MA,Massachusetts
2011,6.247, MI,Michigan
2011,1.4026, MN,Minnesota
2011,7.7919, MS,Mississippi
2011,6.0909, MO,Missouri
2011,2.9068, MT,Montana
2011,3.6912, NE,Nebraska
2011,5.1102, NV,Nevada
2011,1.2141, NH,New Hampshire
2011,4.3012, NJ,New Jersey
2011,7.601, NM,New Mexico
2011,3.9433, NY,New York
2011,5.16, NC,North Carolina
2011,3.505, ND,North Dakota
2011,4.3324, OH,Ohio
2011,5.6023, OK,Oklahoma
2011,2.1715, OR,Oregon
2011,5.0141, PA,Pennsylvania
2011,6.8473, SC,South Carolina
2011,2.4284, SD,South Dakota
2011,5.9377, TN,Tennessee
2011,4.4086, TX,Texas
2011,1.7766, UT,Utah
2011,1.7555, VT,Vermont
2011,3.7511, VA,Virginia
2011,2.3889, WA,Washington
2011,4.6903, WV,West Virginia
2011,2.4169, WI,Wisconsin
2011,3.1726, WY,Wyoming
2012,7.0991, AL,Alabama
2012,4.1079, AK,Alaska
2012,5.4647, AZ,Arizona
2012,5.8986, AR,Arkansas
2012,4.9579, AR,Arkansas
2012,2.929, CO,Colorado
2012,3.2575, CT,Connecticut
2012,6.1065, DE,Delaware
2012,13.8927, DC,Washington
2012,5.2224, FL,Florida
2012,5.8796, GA,Georgia
2012,1.5107, HI,Hawaii
2012,1.8802, ID,Idaho
2012,5.9837, IL,Illinois
2012,4.6958, IN,Indiana
2012,1.5935, IA,Iowa
2012,2.9459, KS,Kansas
2012,4.5893, KY,Kentucky
2012,10.6255, LA,Louisiana
2012,1.9571, ME,Maine
2012,6.3383, MD,Maryland
2012,1.8208, MA,Massachusetts
2012,7.0933, MI,Michigan
2012,1.8403, MN,Minnesota
2012,7.1322, MS,Mississippi
2012,6.4735, MO,Missouri
2012,2.8842, MT,Montana
2012,2.8027, NE,Nebraska
2012,4.502, NV,Nevada
2012,1.135, NH,New Hampshire
2012,4.3754, NJ,New Jersey
2012,5.5674, NM,New Mexico
2012,3.4889, NY,New York
2012,4.9136, NC,North Carolina
2012,3.5646, ND,North Dakota
2012,4.1374, OH,Ohio
2012,5.7655, OK,Oklahoma
2012,2.3335, OR,Oregon
2012,5.5388, PA,Pennsylvania
2012,7.0288, SC,South Carolina
2012,2.7576, SD,South Dakota
2012,6.1968, TN,Tennessee
2012,4.4051, TX,Texas
2012,1.8214, UT,Utah
2012,1.2781, VT,Vermont
2012,3.9332, VA,Virginia
2012,3.1471, WA,Washington
2012,3.7702, WV,West Virginia
2012,2.9522, WI,Wisconsin
2012,2.4279, WY,Wyoming
2013,7.1576, AL,Alabama
2013,4.6117, AK,Alaska
2013,5.3504, AZ,Arizona
2013,5.3401, AR,Arkansas
2013,4.5432, AR,Arkansas
2013,3.3004, CO,Colorado
2013,2.5282, CT,Connecticut
2013,4.4313, DE,Delaware
2013,15.8679, DC,Washington
2013,4.9591, FL,Florida
2013,5.633, GA,Georgia
2013,2.2711, HI,Hawaii
2013,1.7981, ID,Idaho
2013,5.601, IL,Illinois
2013,5.4332, IN,Indiana
2013,1.3259, IA,Iowa
2013,4.0403, KS,Kansas
2013,3.9095, KY,Kentucky
2013,10.6712, LA,Louisiana
2013,1.8063, ME,Maine
2013,6.466, MD,Maryland
2013,2.057, MA,Massachusetts
2013,6.3143, MI,Michigan
2013,2.1025, MN,Minnesota
2013,7.2522, MS,Mississippi
2013,6.1043, MO,Missouri
2013,2.2663, MT,Montana
2013,2.9963, NE,Nebraska
2013,5.8392, NV,Nevada
2013,1.5878, NH,New Hampshire
2013,4.5335, NJ,New Jersey
2013,5.8939, NM,New Mexico
2013,3.2698, NY,New York
2013,4.701, NC,North Carolina
2013,2.2104, ND,North Dakota
2013,4.1307, OH,Ohio
2013,5.1387, OK,Oklahoma
2013,2.0875, OR,Oregon
2013,4.7804, PA,Pennsylvania
2013,6.3915, SC,South Carolina
2013,2.1289, SD,South Dakota
2013,5.156, TN,Tennessee
2013,4.301, TX,Texas
2013,1.7569, UT,Utah
2013,1.5953, VT,Vermont
2013,3.8692, VA,Virginia
2013,2.3947, WA,Washington
2013,3.3449, WV,West Virginia
2013,2.8383, WI,Wisconsin
2013,2.9148, WY,Wyoming
2014,5.6949, AL,Alabama
2014,5.5627, AK,Alaska
2014,4.6219, AZ,Arizona
2014,5.8985, AR,Arkansas
2014,4.3823, AR,Arkansas
2014,2.8008, CO,Colorado
2014,2.4758, CT,Connecticut
2014,5.3421, DE,Delaware
2014,15.913, DC,Washington
2014,4.9333, FL,Florida
2014,6.0116, GA,Georgia
2014,1.4082, HI,Hawaii
2014,1.9574, ID,Idaho
2014,5.3562, IL,Illinois
2014,5.0471, IN,Indiana
2014,1.9296, IA,Iowa
2014,3.1697, KS,Kansas
2014,3.7166, KY,Kentucky
2014,10.2388, LA,Louisiana
2014,1.5786, ME,Maine
2014,6.0582, MD,Maryland
2014,1.9689, MA,Massachusetts
2014,5.4859, MI,Michigan
2014,1.6126, MN,Minnesota
2014,8.6522, MS,Mississippi
2014,6.6625, MO,Missouri
2014,3.7137, MT,Montana
2014,2.8147, NE,Nebraska
2014,5.9895, NV,Nevada
2014,1.2048, NH,New Hampshire
2014,3.9379, NJ,New Jersey
2014,4.8428, NM,New Mexico
2014,3.1192, NY,New York
2014,5.0099, NC,North Carolina
2014,3.1079, ND,North Dakota
2014,4.001, OH,Ohio
2014,4.6396, OK,Oklahoma
2014,2.1152, OR,Oregon
2014,4.7679, PA,Pennsylvania
2014,6.6678, SC,South Carolina
2014,2.6954, SD,South Dakota
2014,5.6355, TN,Tennessee
2014,4.4182, TX,Texas
2014,2.2415, UT,Utah
2014,1.5955, VT,Vermont
2014,4.2026, VA,Virginia
2014,2.5201, WA,Washington
2014,4.5436, WV,West Virginia
2014,2.7607, WI,Wisconsin
2014,2.7383, WY,Wyoming
2015,7.1695, AL,Alabama
2015,7.9977, AK,Alaska
2015,4.4884, AZ,Arizona
2015,6.3469, AR,Arkansas
2015,4.7725, AR,Arkansas
2015,3.175, CO,Colorado
2015,3.2359, CT,Connecticut
2015,6.5673, DE,Delaware
2015,24.1655, DC,Washington
2015,5.142, FL,Florida
2015,6.0984, GA,Georgia
2015,1.3272, HI,Hawaii
2015,1.9361, ID,Idaho
2015,5.8727, IL,Illinois
2015,5.5952, IN,Indiana
2015,2.3382, IA,Iowa
2015,4.3348, KS,Kansas
2015,4.9496, KY,Kentucky
2015,10.5377, LA,Louisiana
2015,1.73, ME,Maine
2015,8.9742, MD,Maryland
2015,1.9309, MA,Massachusetts
2015,5.8985, MI,Michigan
2015,2.4259, MN,Minnesota
2015,8.4633, MS,Mississippi
2015,8.2782, MO,Missouri
2015,3.6819, MT,Montana
2015,3.2739, NE,Nebraska
2015,6.1725, NV,Nevada
2015,1.1277, NH,New Hampshire
2015,4.0625, NJ,New Jersey
2015,5.6241, NM,New Mexico
2015,3.1042, NY,New York
2015,5.1519, NC,North Carolina
2015,2.7747, ND,North Dakota
2015,4.498, OH,Ohio
2015,6.1422, OK,Oklahoma
2015,2.7332, OR,Oregon
2015,5.1986, PA,Pennsylvania
2015,8.3149, SC,South Carolina
2015,3.8465, SD,South Dakota
2015,6.3381, TN,Tennessee
2015,4.8014, TX,Texas
2015,1.906, UT,Utah
2015,1.5972, VT,Vermont
2015,4.6608, VA,Virginia
2015,3.0446, WA,Washington
2015,4.6169, WV,West Virginia
2015,4.161, WI,Wisconsin
2015,2.7278, WY,Wyoming
2016,8.3735, AL,Alabama
2016,7.0126, AK,Alaska
2016,5.6306, AZ,Arizona
2016,7.2618, AR,Arkansas
2016,4.9114, AR,Arkansas
2016,3.4177, CO,Colorado
2016,2.202, CT,Connecticut
2016,6.088, DE,Delaware
2016,19.8733, DC,Washington
2016,5.3784, FL,Florida
2016,6.6126, GA,Georgia
2016,2.4498, HI,Hawaii
2016,2.9166, ID,Idaho
2016,8.266, IL,Illinois
2016,6.4968, IN,Indiana
2016,2.3316, IA,Iowa
2016,4.5396, KS,Kansas
2016,5.9737, KY,Kentucky
2016,11.8434, LA,Louisiana
2016,1.5035, ME,Maine
2016,8.8966, MD,Maryland
2016,1.9784, MA,Massachusetts
2016,6.161, MI,Michigan
2016,1.828, MN,Minnesota
2016,7.9386, MS,Mississippi
2016,8.8324, MO,Missouri
2016,3.5623, MT,Montana
2016,2.5687, NE,Nebraska
2016,7.7571, NV,Nevada
2016,1.4232, NH,New Hampshire
2016,4.2101, NJ,New Jersey
2016,6.6653, NM,New Mexico
2016,3.171, NY,New York
2016,6.6754, NC,North Carolina
2016,2.1177, ND,North Dakota
2016,5.8765, OH,Ohio
2016,6.2991, OK,Oklahoma
2016,2.839, OR,Oregon
2016,5.2709, PA,Pennsylvania
2016,7.218, SC,South Carolina
2016,3.25, SD,South Dakota
2016,7.4443, TN,Tennessee
2016,5.2966, TX,Texas
2016,2.4308, UT,Utah
2016,2.2459, VT,Vermont
2016,5.7283, VA,Virginia
2016,2.6782, WA,Washington
2016,4.6483, WV,West Virginia
2016,4.0188, WI,Wisconsin
2016,3.4193, WY,Wyoming
2017,8.5947, AL,Alabama
2017,8.3808, AK,Alaska
2017,5.9868, AZ,Arizona
2017,8.2917, AR,Arkansas
2017,4.6447, AR,Arkansas
2017,3.9531, CO,Colorado
2017,2.938, CT,Connecticut
2017,5.3287, DE,Delaware
2017,16.6741, DC,Washington
2017,5.0389, FL,Florida
2017,6.5399, GA,Georgia
2017,2.7384, HI,Hawaii
2017,2.4434, ID,Idaho
2017,7.688, IL,Illinois
2017,6.2011, IN,Indiana
2017,3.1174, IA,Iowa
2017,4.6037, KS,Kansas
2017,5.9499, KY,Kentucky
2017,12.3319, LA,Louisiana
2017,1.7228, ME,Maine
2017,9.2616, MD,Maryland
2017,2.5061, MA,Massachusetts
2017,5.7034, MI,Michigan
2017,2.0474, MN,Minnesota
2017,6.3552, MS,Mississippi
2017,9.8058, MO,Missouri
2017,3.8933, MT,Montana
2017,2.1903, NE,Nebraska
2017,8.949, NV,Nevada
2017,0.9631, NH,New Hampshire
2017,3.6451, NJ,New Jersey
2017,6.8788, NM,New Mexico
2017,2.8075, NY,New York
2017,6.056, NC,North Carolina
2017,1.3242, ND,North Dakota
2017,6.3528, OH,Ohio
2017,6.1791, OK,Oklahoma
2017,2.5322, OR,Oregon
2017,5.8012, PA,Pennsylvania
2017,7.5679, SC,South Carolina
2017,3.0918, SD,South Dakota
2017,8.0193, TN,Tennessee
2017,4.9607, TX,Texas
2017,2.3847, UT,Utah
2017,2.7221, VT,Vermont
2017,5.5521, VA,Virginia
2017,3.0436, WA,Washington
2017,5.3934, WV,West Virginia
2017,3.3149, WI,Wisconsin
2017,2.4182, WY,Wyoming
2018,7.8357, AL,Alabama
2018,6.3734, AK,Alaska
2018,5.1453, AZ,Arizona
2018,7.167, AR,Arkansas
2018,4.3962, AR,Arkansas
2018,3.6871, CO,Colorado
2018,2.3232, CT,Connecticut
2018,4.9629, DE,Delaware
2018,22.7773, DC,Washington
2018,5.1973, FL,Florida
2018,6.103, GA,Georgia
2018,2.5343, HI,Hawaii
2018,1.9952, ID,Idaho
2018,6.9382, IL,Illinois
2018,6.5452, IN,Indiana
2018,1.7109, IA,Iowa
2018,3.8812, KS,Kansas
2018,5.4606, KY,Kentucky
2018,11.3734, LA,Louisiana
2018,1.7932, ME,Maine
2018,8.1089, MD,Maryland
2018,1.9704, MA,Massachusetts
2018,5.5123, MI,Michigan
2018,1.8891, MN,Minnesota
2018,5.7257, MS,Mississippi
2018,9.9079, MO,Missouri
2018,3.2006, MT,Montana
2018,2.2807, NE,Nebraska
2018,6.657, NV,Nevada
2018,1.5481, NH,New Hampshire
2018,3.2104, NJ,New Jersey
2018,7.9697, NM,New Mexico
2018,2.8758, NY,New York
2018,6.048, NC,North Carolina
2018,2.3682, ND,North Dakota
2018,4.8249, OH,Ohio
2018,5.2243, OK,Oklahoma
2018,1.9567, OR,Oregon
2018,6.1216, PA,Pennsylvania
2018,7.7103, SC,South Carolina
2018,1.3602, SD,South Dakota
2018,7.356, TN,Tennessee
2018,4.606, TX,Texas
2018,1.8981, UT,Utah
2018,1.5967, VT,Vermont
2018,4.5904, VA,Virginia
2018,3.1318, WA,Washington
2018,3.7102, WV,West Virginia
2018,3.0274, WI,Wisconsin
2018,2.2502, WY,Wyoming
