State,Region
Alaska,West
Alabama,South
Arkansas,South
Arizona,West
California,West
Colorado,West
Connecticut,Northeast
District of Columbia,South
Delaware,South
Florida,South
Georgia,South
Hawaii,West
Iowa,Midwest
Idaho,West
Illinois,Midwest
Indiana,Midwest
Kansas,Midwest
Kentucky,South
Louisiana,South
Massachusetts,Northeast
Maryland,South
Maine,Northeast
Michigan,Midwest
Minnesota,Midwest
Missouri,Midwest
Mississippi,South
Montana,West
North Carolina,South
North Dakota,Midwest
Nebraska,Midwest
New Hampshire,Northeast
New Jersey,Northeast
New Mexico,West
Nevada,West
New York,Northeast
Ohio,Midwest
Oklahoma,South
Oregon,West
Pennsylvania,Northeast
Rhode Island,Northeast
South Carolina,South
South Dakota,Midwest
Tennessee,South
Texas,South
Utah,West
Virginia,South
Vermont,Northeast
Washington,West
Wisconsin,Midwest
West Virginia,South
Wyoming,West